NaN,NaN,NaN,NaN,NaN,NaN,-0.015,-0.014,-0.010,-0.003,0.004,0.010,0.018,0.027,0.029,0.033,0.030,0.024,0.014,0.005,-0.008,-0.020,-0.030,-0.038,-0.040,-0.041,-0.038,-0.027,-0.015,-0.004,0.012,0.022,NaN,0.041,0.044,0.043,0.037,0.026,0.013,0.003,-0.012,-0.025,-0.034,-0.039,-0.041,-0.036,-0.029,-0.020,-0.010,0.001,0.013,0.018,0.024,0.026,0.026,0.023,0.018,0.010,0.004,NaN,NaN,NaN,NaN,NaN,375776392.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.003,-0.015,-0.014,0.006,0.021,0.013,-0.011,-0.026,-0.013,0.017,0.029,0.007,-0.024,-0.032,-0.004,0.029,0.031,-0.003,-0.035,-0.030,0.008,0.037,0.026,-0.014,-0.040,-0.020,NaN,0.039,0.015,-0.029,-0.036,-0.008,0.030,0.034,0.001,-0.033,-0.031,0.007,0.034,0.023,-0.011,-0.032,-0.017,0.015,0.029,0.012,-0.017,-0.024,-0.006,0.015,0.019,0.001,-0.014,NaN,NaN,NaN,NaN,NaN,375776443.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.017,-0.018,-0.013,-0.005,0.002,0.012,0.021,0.028,0.033,0.033,0.029,0.022,0.013,-0.001,-0.012,-0.025,-0.036,-0.040,-0.041,-0.040,-0.031,-0.017,-0.002,0.011,0.025,NaN,0.042,0.045,0.041,0.032,0.022,0.008,-0.008,-0.021,-0.030,-0.040,-0.040,-0.038,-0.031,-0.022,-0.009,0.003,0.014,0.023,0.027,0.028,0.027,0.022,0.016,0.007,-0.001,-0.007,NaN,NaN,NaN,NaN,NaN,375776495.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.013,-0.018,-0.021,-0.020,-0.017,-0.008,-0.000,0.011,0.019,0.027,0.033,0.034,0.030,0.020,0.008,-0.009,-0.022,-0.032,-0.038,-0.044,-0.039,-0.030,-0.017,-0.001,0.013,0.028,NaN,0.044,0.042,0.035,0.024,0.009,-0.005,-0.022,-0.032,-0.040,-0.040,-0.037,-0.028,-0.014,-0.002,0.013,0.021,0.032,0.029,0.029,0.024,0.014,0.005,-0.002,-0.011,-0.014,-0.016,NaN,NaN,NaN,NaN,NaN,375776547.000
NaN,NaN,NaN,NaN,NaN,NaN,0.017,0.018,0.013,0.005,-0.004,-0.018,-0.026,-0.030,-0.027,-0.018,-0.006,0.009,0.024,0.034,0.038,0.034,0.021,0.005,-0.012,-0.030,-0.042,-0.042,-0.036,-0.025,-0.003,0.016,NaN,0.043,0.045,0.037,0.017,0.002,-0.019,-0.034,-0.042,-0.041,-0.029,-0.015,0.002,0.019,0.030,0.036,0.033,0.025,0.011,-0.005,-0.015,-0.025,-0.027,-0.023,-0.016,-0.005,0.003,NaN,NaN,NaN,NaN,NaN,375776599.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.013,-0.018,-0.022,-0.022,-0.017,-0.011,-0.003,0.007,0.016,0.028,0.033,0.034,0.032,0.022,0.011,-0.003,-0.017,-0.029,-0.036,-0.043,-0.041,-0.034,-0.019,-0.006,0.011,0.025,NaN,0.041,0.044,0.040,0.029,0.014,-0.002,-0.016,-0.031,-0.039,-0.041,-0.037,-0.031,-0.018,-0.004,0.009,0.019,0.029,0.032,0.030,0.025,0.017,0.009,0.001,-0.008,-0.013,-0.016,NaN,NaN,NaN,NaN,NaN,375776650.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.011,-0.007,-0.001,0.005,0.013,0.019,0.026,0.029,0.029,0.030,0.024,0.018,0.010,-0.003,-0.014,-0.024,-0.034,-0.038,-0.043,-0.039,-0.035,-0.027,-0.015,-0.005,0.010,0.021,NaN,0.042,0.043,0.046,0.038,0.031,0.021,0.009,-0.004,-0.016,-0.027,-0.035,-0.038,-0.040,-0.035,-0.029,-0.021,-0.012,-0.002,0.008,0.016,0.021,0.023,0.024,0.023,0.017,0.013,NaN,NaN,NaN,NaN,NaN,375776701.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.017,-0.015,-0.011,-0.006,0.005,0.012,0.023,0.026,0.033,0.033,0.027,0.021,0.010,-0.003,-0.015,-0.026,-0.037,-0.040,-0.041,-0.037,-0.028,-0.015,-0.001,0.015,0.026,NaN,0.039,0.044,0.039,0.030,0.017,0.005,-0.010,-0.023,-0.032,-0.040,-0.038,-0.036,-0.027,-0.018,-0.007,0.006,0.017,0.023,0.031,0.028,0.026,0.021,0.014,0.005,-0.002,-0.007,NaN,NaN,NaN,NaN,NaN,375776753.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.014,-0.012,-0.009,-0.004,0.007,0.014,0.021,0.027,0.030,0.034,0.028,0.023,0.015,0.006,-0.007,-0.019,-0.028,-0.037,-0.040,-0.041,-0.038,-0.032,-0.019,-0.007,0.005,0.018,NaN,0.037,0.042,0.044,0.039,0.034,0.022,0.008,-0.005,-0.015,-0.027,-0.035,-0.038,-0.039,-0.034,-0.028,-0.018,-0.009,0.003,0.012,0.018,0.023,0.025,0.025,0.020,0.016,0.009,NaN,NaN,NaN,NaN,NaN,375776805.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.017,-0.018,-0.014,-0.006,0.002,0.010,0.020,0.025,0.032,0.033,0.030,0.022,0.014,0.001,-0.013,-0.023,-0.034,-0.039,-0.042,-0.038,-0.031,-0.020,-0.004,0.010,0.023,NaN,0.038,0.044,0.042,0.033,0.022,0.009,-0.006,-0.020,-0.028,-0.037,-0.039,-0.038,-0.031,-0.021,-0.011,0.001,0.016,0.020,0.025,0.029,0.027,0.023,0.016,0.008,0.000,-0.006,NaN,NaN,NaN,NaN,NaN,375776857.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.014,-0.014,-0.011,-0.004,0.003,0.013,0.020,0.028,0.029,0.032,0.028,0.024,0.016,0.004,-0.007,-0.021,-0.029,-0.037,-0.040,-0.040,-0.035,-0.030,-0.016,-0.002,0.012,0.024,NaN,0.041,0.043,0.041,0.036,0.025,0.012,-0.000,-0.015,-0.025,-0.033,-0.038,-0.040,-0.035,-0.028,-0.019,-0.008,0.002,0.012,0.020,0.024,0.026,0.026,0.021,0.016,0.010,0.003,NaN,NaN,NaN,NaN,NaN,375776911.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.016,-0.018,-0.019,-0.015,-0.008,-0.001,0.007,0.017,0.027,0.032,0.033,0.029,0.026,0.014,0.002,-0.011,-0.022,-0.036,-0.038,-0.042,-0.035,-0.029,-0.014,-0.000,0.013,0.028,NaN,0.039,0.044,0.038,0.029,0.014,0.000,-0.013,-0.026,-0.036,-0.039,-0.039,-0.033,-0.024,-0.013,-0.001,0.009,0.023,0.028,0.029,0.027,0.023,0.016,0.008,-0.000,-0.006,-0.011,NaN,NaN,NaN,NaN,NaN,375776962.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.011,-0.009,-0.001,0.004,0.011,0.017,0.023,0.028,0.029,0.030,0.025,0.018,0.011,-0.002,-0.010,-0.022,-0.031,-0.036,-0.040,-0.040,-0.036,-0.026,-0.015,-0.004,0.008,0.019,NaN,0.037,0.043,0.041,0.035,0.032,0.021,0.010,-0.003,-0.014,-0.025,-0.031,-0.036,-0.036,-0.035,-0.029,-0.021,-0.013,-0.002,0.007,0.013,0.018,0.022,0.024,0.021,0.017,0.013,NaN,NaN,NaN,NaN,NaN,375777015.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.018,-0.019,-0.015,-0.006,0.003,0.011,0.020,0.026,0.033,0.034,0.029,0.023,0.011,-0.001,-0.015,-0.026,-0.035,-0.041,-0.042,-0.037,-0.027,-0.015,0.003,0.018,0.032,NaN,0.040,0.044,0.037,0.026,0.012,-0.001,-0.017,-0.029,-0.037,-0.040,-0.038,-0.034,-0.022,-0.010,0.002,0.014,0.024,0.029,0.031,0.028,0.022,0.015,0.006,-0.000,-0.009,-0.012,NaN,NaN,NaN,NaN,NaN,375777066.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.010,-0.009,-0.003,0.003,0.011,0.018,0.023,0.027,0.030,0.029,0.026,0.020,0.010,0.000,-0.010,-0.023,-0.032,-0.039,-0.040,-0.041,-0.037,-0.028,-0.016,-0.003,0.007,0.022,NaN,0.037,0.043,0.043,0.039,0.032,0.022,0.011,-0.004,-0.014,-0.025,-0.032,-0.039,-0.038,-0.037,-0.030,-0.021,-0.014,-0.002,0.005,0.015,0.020,0.024,0.023,0.023,0.017,0.013,NaN,NaN,NaN,NaN,NaN,375777118.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.016,-0.015,-0.014,-0.009,-0.000,0.008,0.014,0.024,0.029,0.034,0.032,0.026,0.018,0.005,-0.009,-0.021,-0.029,-0.038,-0.039,-0.039,-0.035,-0.023,-0.009,0.005,0.018,0.029,NaN,0.040,0.044,0.036,0.029,0.014,0.000,-0.014,-0.029,-0.034,-0.041,-0.041,-0.034,-0.025,-0.013,-0.001,0.010,0.021,0.025,0.031,0.028,0.025,0.019,0.012,0.005,-0.004,-0.009,NaN,NaN,NaN,NaN,NaN,375777170.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.014,-0.020,-0.021,-0.021,-0.017,-0.009,-0.001,0.010,0.020,0.029,0.035,0.035,0.032,0.023,0.009,-0.004,-0.018,-0.028,-0.038,-0.044,-0.041,-0.033,-0.022,-0.008,0.006,0.023,NaN,0.041,0.044,0.037,0.030,0.020,0.004,-0.009,-0.025,-0.033,-0.040,-0.039,-0.033,-0.025,-0.012,0.000,0.013,0.023,0.029,0.029,0.028,0.023,0.015,0.007,-0.002,-0.009,-0.013,NaN,NaN,NaN,NaN,NaN,375777222.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.017,-0.015,-0.009,-0.002,0.007,0.016,0.024,0.031,0.034,0.032,0.026,0.017,0.007,-0.005,-0.020,-0.028,-0.039,-0.044,-0.043,-0.036,-0.026,-0.012,0.003,0.018,0.030,NaN,0.042,0.042,0.037,0.027,0.016,0.001,-0.013,-0.026,-0.034,-0.042,-0.041,-0.037,-0.026,-0.015,-0.006,0.009,0.018,0.025,0.028,0.029,0.026,0.020,0.011,0.003,-0.003,-0.009,NaN,NaN,NaN,NaN,NaN,375777273.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.016,-0.016,-0.013,-0.007,0.003,0.010,0.018,0.025,0.031,0.033,0.029,0.025,0.017,0.003,-0.009,-0.022,-0.029,-0.039,-0.041,-0.041,-0.034,-0.025,-0.013,0.002,0.016,0.029,NaN,0.042,0.047,0.038,0.030,0.019,0.007,-0.008,-0.022,-0.032,-0.039,-0.041,-0.039,-0.031,-0.021,-0.010,0.000,0.015,0.020,0.028,0.028,0.027,0.024,0.017,0.010,0.001,-0.003,NaN,NaN,NaN,NaN,NaN,375777325.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.012,-0.008,-0.004,0.004,0.013,0.020,0.025,0.029,0.030,0.029,0.024,0.017,0.007,-0.005,-0.015,-0.029,-0.035,-0.040,-0.043,-0.039,-0.033,-0.024,-0.009,0.004,0.016,0.028,NaN,0.041,0.044,0.042,0.035,0.023,0.011,-0.002,-0.016,-0.025,-0.035,-0.040,-0.040,-0.037,-0.028,-0.022,-0.010,-0.000,0.011,0.018,0.023,0.026,0.027,0.024,0.019,0.012,0.006,NaN,NaN,NaN,NaN,NaN,375777377.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.015,-0.012,-0.008,-0.002,0.008,0.012,0.020,0.028,0.031,0.032,0.029,0.023,0.014,0.004,-0.007,-0.018,-0.030,-0.036,-0.043,-0.043,-0.038,-0.033,-0.021,-0.008,0.005,0.021,NaN,0.039,0.045,0.046,0.039,0.035,0.023,0.010,-0.005,-0.020,-0.027,-0.034,-0.039,-0.040,-0.037,-0.028,-0.018,-0.009,0.003,0.012,0.018,0.021,0.027,0.025,0.021,0.016,0.011,NaN,NaN,NaN,NaN,NaN,375777427.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.017,-0.019,-0.015,-0.010,-0.003,0.005,0.017,0.024,0.033,0.034,0.031,0.026,0.016,0.004,-0.010,-0.022,-0.034,-0.041,-0.042,-0.039,-0.032,-0.018,-0.004,0.011,0.025,NaN,0.043,0.044,0.040,0.033,0.017,0.005,-0.011,-0.025,-0.033,-0.040,-0.041,-0.038,-0.029,-0.017,-0.005,0.010,0.021,0.026,0.030,0.028,0.026,0.021,0.010,0.002,-0.005,-0.010,NaN,NaN,NaN,NaN,NaN,375777479.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.017,-0.017,-0.011,-0.005,0.003,0.013,0.023,0.031,0.034,0.032,0.028,0.021,0.012,-0.002,-0.013,-0.026,-0.037,-0.041,-0.042,-0.038,-0.030,-0.017,-0.000,0.015,0.026,NaN,0.041,0.045,0.040,0.033,0.021,0.005,-0.011,-0.023,-0.032,-0.039,-0.040,-0.038,-0.032,-0.020,-0.007,0.004,0.016,0.022,0.028,0.030,0.027,0.023,0.015,0.006,0.000,-0.005,NaN,NaN,NaN,NaN,NaN,375777531.000
NaN,NaN,NaN,NaN,NaN,NaN,0.015,0.020,0.017,0.012,0.002,-0.009,-0.020,-0.029,-0.030,-0.025,-0.015,0.001,0.016,0.031,0.038,0.037,0.028,0.012,-0.005,-0.024,-0.039,-0.045,-0.039,-0.028,-0.011,0.010,NaN,0.041,0.045,0.037,0.022,0.002,-0.017,-0.032,-0.042,-0.041,-0.032,-0.014,0.001,0.019,0.034,0.037,0.033,0.024,0.009,-0.005,-0.016,-0.025,-0.028,-0.020,-0.012,-0.003,0.007,NaN,NaN,NaN,NaN,NaN,375777582.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.014,-0.017,-0.020,-0.019,-0.016,-0.008,0.002,0.012,0.021,0.031,0.035,0.035,0.028,0.020,0.004,-0.006,-0.022,-0.034,-0.039,-0.043,-0.040,-0.030,-0.015,0.001,0.017,0.031,NaN,0.043,0.042,0.036,0.024,0.007,-0.009,-0.022,-0.033,-0.039,-0.041,-0.037,-0.028,-0.013,0.001,0.012,0.022,0.031,0.032,0.031,0.025,0.015,0.006,-0.005,-0.012,-0.017,-0.018,NaN,NaN,NaN,NaN,NaN,375777634.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.016,-0.019,-0.019,-0.016,-0.010,-0.002,0.007,0.019,0.024,0.034,0.033,0.029,0.026,0.015,0.003,-0.009,-0.022,-0.034,-0.040,-0.044,-0.039,-0.033,-0.019,-0.005,0.014,0.027,NaN,0.043,0.047,0.039,0.033,0.019,0.004,-0.011,-0.027,-0.032,-0.041,-0.040,-0.038,-0.025,-0.016,-0.006,0.007,0.022,0.028,0.029,0.029,0.024,0.019,0.012,0.001,-0.006,-0.009,NaN,NaN,NaN,NaN,NaN,375777686.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.016,-0.016,-0.015,-0.010,-0.002,0.006,0.015,0.023,0.030,0.032,0.032,0.029,0.021,0.010,-0.001,-0.015,-0.026,-0.036,-0.041,-0.041,-0.038,-0.032,-0.019,-0.007,0.008,0.021,NaN,0.041,0.043,0.044,0.036,0.026,0.014,0.000,-0.015,-0.026,-0.037,-0.040,-0.042,-0.037,-0.026,-0.017,-0.006,0.006,0.015,0.023,0.028,0.027,0.026,0.021,0.014,0.005,0.000,NaN,NaN,NaN,NaN,NaN,375777738.000
NaN,NaN,NaN,NaN,NaN,NaN,0.015,0.019,0.017,0.011,-0.001,-0.010,-0.022,-0.028,-0.028,-0.023,-0.010,0.006,0.022,0.033,0.037,0.034,0.023,0.003,-0.014,-0.029,-0.040,-0.041,-0.031,-0.017,0.003,0.021,NaN,0.041,0.041,0.029,0.009,-0.011,-0.028,-0.039,-0.042,-0.033,-0.020,0.000,0.018,0.031,0.036,0.033,0.022,0.010,-0.007,-0.018,-0.027,-0.026,-0.020,-0.013,-0.002,0.008,0.013,NaN,NaN,NaN,NaN,NaN,375777789.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.012,-0.017,-0.022,-0.021,-0.019,-0.012,-0.005,0.008,0.017,0.027,0.032,0.036,0.030,0.024,0.013,-0.003,-0.017,-0.031,-0.040,-0.044,-0.041,-0.035,-0.023,-0.005,0.010,0.024,NaN,0.043,0.046,0.040,0.028,0.015,-0.002,-0.017,-0.029,-0.037,-0.041,-0.038,-0.032,-0.018,-0.005,0.009,0.019,0.028,0.030,0.031,0.025,0.018,0.009,-0.000,-0.008,-0.015,-0.017,NaN,NaN,NaN,NaN,NaN,375777841.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.001,0.004,0.010,0.017,0.022,0.026,0.028,0.028,0.025,0.021,0.013,0.006,-0.005,-0.016,-0.025,-0.032,-0.039,-0.042,-0.041,-0.038,-0.031,-0.021,-0.009,0.004,0.016,0.025,NaN,0.043,0.044,0.044,0.040,0.032,0.024,0.011,-0.001,-0.013,-0.023,-0.031,-0.037,-0.040,-0.038,-0.034,-0.027,-0.019,-0.009,0.000,0.008,0.014,0.020,0.021,0.023,0.021,0.017,NaN,NaN,NaN,NaN,NaN,375777893.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.011,-0.017,-0.020,-0.023,-0.020,-0.016,-0.006,0.003,0.012,0.025,0.032,0.036,0.035,0.027,0.021,0.004,-0.010,-0.024,-0.036,-0.043,-0.042,-0.040,-0.028,-0.014,0.003,0.018,NaN,0.041,0.044,0.043,0.031,0.021,0.006,-0.011,-0.022,-0.035,-0.040,-0.038,-0.034,-0.024,-0.011,0.001,0.016,0.024,0.030,0.030,0.027,0.022,0.013,0.003,-0.005,-0.012,-0.015,NaN,NaN,NaN,NaN,NaN,375777944.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.009,-0.015,-0.021,-0.023,-0.022,-0.017,-0.011,0.001,0.011,0.022,0.031,0.036,0.035,0.027,0.018,0.004,-0.010,-0.024,-0.036,-0.044,-0.043,-0.037,-0.023,-0.010,0.008,0.022,NaN,0.042,0.045,0.039,0.029,0.014,-0.002,-0.017,-0.031,-0.036,-0.040,-0.037,-0.029,-0.016,-0.001,0.010,0.022,0.033,0.032,0.030,0.023,0.016,0.005,-0.006,-0.013,-0.018,-0.018,NaN,NaN,NaN,NaN,NaN,375777996.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.016,-0.018,-0.018,-0.015,-0.009,0.001,0.009,0.018,0.027,0.034,0.035,0.032,0.025,0.015,0.001,-0.012,-0.023,-0.036,-0.042,-0.043,-0.037,-0.028,-0.016,-0.001,0.015,0.028,NaN,0.041,0.047,0.040,0.030,0.017,0.001,-0.013,-0.026,-0.035,-0.041,-0.041,-0.036,-0.024,-0.013,-0.002,0.010,0.022,0.027,0.030,0.030,0.024,0.018,0.009,-0.001,-0.008,-0.011,NaN,NaN,NaN,NaN,NaN,375778048.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.015,-0.013,-0.011,-0.005,0.003,0.011,0.019,0.026,0.031,0.031,0.029,0.023,0.014,0.002,-0.009,-0.023,-0.030,-0.038,-0.041,-0.038,-0.034,-0.022,-0.008,0.003,0.018,0.029,NaN,0.040,0.042,0.040,0.029,0.017,0.004,-0.011,-0.022,-0.032,-0.037,-0.038,-0.037,-0.031,-0.020,-0.008,0.001,0.013,0.020,0.025,0.028,0.026,0.021,0.018,0.010,0.000,-0.004,NaN,NaN,NaN,NaN,NaN,375778100.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.018,-0.022,-0.019,-0.012,-0.004,0.004,0.015,0.023,0.033,0.036,0.032,0.026,0.015,0.002,-0.012,-0.022,-0.033,-0.041,-0.044,-0.037,-0.031,-0.017,0.001,0.017,0.030,NaN,0.044,0.045,0.036,0.027,0.014,-0.003,-0.018,-0.031,-0.038,-0.044,-0.038,-0.031,-0.021,-0.006,0.007,0.018,0.027,0.029,0.031,0.027,0.020,0.011,0.002,-0.006,-0.012,-0.014,NaN,NaN,NaN,NaN,NaN,375778152.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.018,-0.018,-0.013,-0.005,0.005,0.012,0.022,0.028,0.033,0.033,0.028,0.022,0.010,-0.001,-0.015,-0.029,-0.037,-0.039,-0.043,-0.036,-0.029,-0.017,-0.002,0.013,0.027,NaN,0.042,0.046,0.042,0.032,0.020,0.003,-0.009,-0.023,-0.031,-0.038,-0.040,-0.038,-0.029,-0.018,-0.007,0.004,0.017,0.023,0.027,0.028,0.026,0.021,0.015,0.007,-0.003,-0.006,NaN,NaN,NaN,NaN,NaN,375778203.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.013,-0.013,-0.009,-0.002,0.006,0.014,0.022,0.028,0.031,0.032,0.026,0.022,0.012,-0.000,-0.011,-0.021,-0.033,-0.038,-0.041,-0.039,-0.034,-0.025,-0.013,0.002,0.017,0.027,NaN,0.041,0.045,0.043,0.032,0.023,0.011,-0.005,-0.017,-0.028,-0.037,-0.040,-0.041,-0.036,-0.028,-0.017,-0.006,0.005,0.015,0.022,0.026,0.026,0.026,0.022,0.016,0.009,0.002,NaN,NaN,NaN,NaN,NaN,375778254.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.016,-0.015,-0.015,-0.009,-0.003,0.007,0.015,0.024,0.029,0.035,0.032,0.027,0.020,0.009,-0.002,-0.014,-0.025,-0.036,-0.041,-0.042,-0.040,-0.031,-0.017,-0.005,0.011,0.022,NaN,0.040,0.047,0.040,0.036,0.027,0.011,-0.002,-0.017,-0.027,-0.036,-0.040,-0.041,-0.034,-0.025,-0.017,-0.004,0.006,0.017,0.023,0.027,0.029,0.025,0.021,0.013,0.006,-0.001,NaN,NaN,NaN,NaN,NaN,375778307.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.016,-0.018,-0.019,-0.019,-0.014,-0.006,0.001,0.012,0.020,0.031,0.034,0.032,0.027,0.018,0.005,-0.007,-0.023,-0.033,-0.040,-0.043,-0.038,-0.031,-0.018,-0.002,0.013,0.027,NaN,0.041,0.047,0.040,0.028,0.016,-0.000,-0.016,-0.026,-0.037,-0.041,-0.037,-0.032,-0.022,-0.010,0.002,0.014,0.025,0.030,0.031,0.027,0.021,0.013,0.003,-0.004,-0.009,-0.013,NaN,NaN,NaN,NaN,NaN,375778359.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.014,-0.012,-0.006,0.001,0.009,0.017,0.023,0.027,0.030,0.029,0.026,0.020,0.012,-0.001,-0.012,-0.024,-0.032,-0.037,-0.042,-0.041,-0.035,-0.025,-0.015,-0.001,0.011,0.025,NaN,0.040,0.045,0.044,0.037,0.028,0.016,0.004,-0.009,-0.022,-0.029,-0.036,-0.039,-0.038,-0.033,-0.024,-0.014,-0.005,0.007,0.015,0.022,0.023,0.025,0.024,0.020,0.013,0.007,NaN,NaN,NaN,NaN,NaN,375778411.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.014,-0.012,-0.009,-0.003,0.002,0.012,0.020,0.025,0.029,0.031,0.028,0.022,0.013,0.003,-0.009,-0.021,-0.030,-0.038,-0.040,-0.040,-0.035,-0.027,-0.015,-0.000,0.014,0.023,NaN,0.037,0.042,0.039,0.035,0.025,0.010,0.000,-0.014,-0.025,-0.032,-0.038,-0.040,-0.035,-0.027,-0.018,-0.007,0.003,0.011,0.019,0.023,0.024,0.025,0.021,0.015,0.009,0.003,NaN,NaN,NaN,NaN,NaN,375778463.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.009,-0.005,-0.002,0.007,0.014,0.021,0.024,0.030,0.030,0.028,0.024,0.017,0.007,-0.004,-0.015,-0.024,-0.033,-0.038,-0.040,-0.041,-0.034,-0.025,-0.015,-0.002,0.011,0.022,NaN,0.040,0.045,0.045,0.039,0.032,0.021,0.009,-0.004,-0.018,-0.026,-0.033,-0.039,-0.038,-0.036,-0.027,-0.020,-0.009,0.000,0.009,0.015,0.021,0.023,0.023,0.021,0.017,0.012,NaN,NaN,NaN,NaN,NaN,375778515.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.017,-0.014,-0.008,-0.002,0.007,0.014,0.023,0.028,0.032,0.031,0.026,0.018,0.006,-0.007,-0.020,-0.030,-0.038,-0.041,-0.040,-0.033,-0.023,-0.009,0.004,0.020,0.030,NaN,0.044,0.043,0.039,0.027,0.015,0.001,-0.013,-0.028,-0.033,-0.040,-0.040,-0.035,-0.025,-0.014,-0.003,0.008,0.020,0.023,0.029,0.029,0.023,0.019,0.012,0.004,-0.002,-0.009,NaN,NaN,NaN,NaN,NaN,375778565.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.017,-0.015,-0.015,-0.010,-0.002,0.007,0.015,0.024,0.028,0.034,0.032,0.026,0.015,0.006,-0.006,-0.019,-0.029,-0.038,-0.040,-0.041,-0.036,-0.024,-0.011,0.004,0.015,0.029,NaN,0.042,0.043,0.036,0.026,0.016,-0.002,-0.014,-0.026,-0.034,-0.041,-0.041,-0.034,-0.027,-0.015,-0.003,0.009,0.018,0.025,0.029,0.029,0.025,0.019,0.011,0.004,-0.004,-0.009,NaN,NaN,NaN,NaN,NaN,375778618.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.013,-0.010,-0.006,-0.001,0.008,0.015,0.021,0.028,0.030,0.034,0.029,0.024,0.018,0.004,-0.007,-0.020,-0.030,-0.036,-0.042,-0.041,-0.041,-0.033,-0.023,-0.013,0.002,0.016,NaN,0.035,0.041,0.046,0.040,0.037,0.028,0.017,0.004,-0.007,-0.019,-0.029,-0.034,-0.039,-0.037,-0.031,-0.025,-0.019,-0.008,0.002,0.010,0.017,0.019,0.023,0.022,0.020,0.014,NaN,NaN,NaN,NaN,NaN,375778670.000
NaN,NaN,NaN,NaN,NaN,NaN,0.015,0.011,0.005,-0.004,-0.015,-0.021,-0.027,-0.025,-0.019,-0.008,0.008,0.021,0.031,0.036,0.034,0.025,0.010,-0.006,-0.022,-0.034,-0.041,-0.039,-0.030,-0.013,0.007,0.024,NaN,0.040,0.040,0.029,0.012,-0.008,-0.023,-0.035,-0.043,-0.037,-0.028,-0.010,0.006,0.020,0.031,0.035,0.030,0.024,0.009,-0.004,-0.015,-0.020,-0.025,-0.022,-0.015,-0.006,0.002,NaN,NaN,NaN,NaN,NaN,375778721.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.009,-0.015,-0.022,-0.023,-0.020,-0.012,-0.006,0.007,0.013,0.027,0.033,0.034,0.032,0.023,0.010,-0.001,-0.015,-0.030,-0.038,-0.043,-0.040,-0.032,-0.018,-0.001,0.013,0.026,NaN,0.043,0.044,0.035,0.024,0.007,-0.008,-0.022,-0.034,-0.037,-0.041,-0.034,-0.025,-0.011,0.003,0.015,0.023,0.033,0.031,0.027,0.021,0.009,0.000,-0.008,-0.015,-0.017,-0.016,NaN,NaN,NaN,NaN,NaN,375778773.000
NaN,NaN,NaN,NaN,NaN,NaN,-0.013,-0.018,-0.020,-0.017,-0.012,-0.004,0.005,0.015,0.022,0.031,0.034,0.031,0.025,0.015,0.002,-0.008,-0.021,-0.033,-0.040,-0.041,-0.037,-0.028,-0.016,-0.001,0.014,0.027,NaN,0.040,0.044,0.034,0.025,0.013,-0.003,-0.017,-0.029,-0.035,-0.038,-0.036,-0.027,-0.019,-0.007,0.004,0.016,0.025,0.029,0.029,0.025,0.017,0.011,0.002,-0.005,-0.012,-0.014,NaN,NaN,NaN,NaN,NaN,375778825.000
